workId,sigle,title,authorId,handschriftencensusId,wikidataId,gndId
b4cc20a0-321f-480b-95c8-75298f3c68ef,WDA,Wolfdietrich-Sage,person_anonym,484,,4190196-4
b4cc20a0-321f-480b-95c8-75298f3c68ef,WDB,Wolfdietrich,person_anonym,484,,4190196-4
b4cc20a0-321f-480b-95c8-75298f3c68ef,WDB,Wolfdietrich-Sage,person_anonym,484,,4190196-4
b4cc20a0-321f-480b-95c8-75298f3c68ef,WDD,Wolfdietrich,person_anonym,484,,4190196-4
b4cc20a0-321f-480b-95c8-75298f3c68ef,WDD,Wolfdietrich-Sage,person_anonym,484,,4190196-4
c7da236c-f557-49d7-b2c7-090637e59c03,TRO,Trojanerkrieg-Fortsetzung,person_anonym,929,,1181164893
f1576278-e28b-4d60-b473-ce67feeefc34,NEI,Lieder,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEI,Lyrik von Neidhart,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEIC,Lieder,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEIC,Lyrik von Neidhart,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEIM,Lieder,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEIM,Lyrik von Neidhart,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEIR,Lieder,person_64,,,4224761-5
f1576278-e28b-4d60-b473-ce67feeefc34,NEIR,Lyrik von Neidhart,person_64,,,4224761-5
